Umidade,Temperatura
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
78.0,20.0
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.1,22.6
51.2,22.6
51.2,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.7
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.6,22.7
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.5,22.7
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
78.0,20.0
51.4,22.6
51.5,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
78.0,20.0
51.5,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
78.0,20.0
51.3,22.6
78.0,20.0
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
78.0,20.0
51.3,22.6
51.3,22.6
78.0,20.0
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
78.0,20.0
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.4,22.7
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.6
51.5,22.7
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.2,22.6
51.2,22.6
51.3,22.7
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.4,22.7
51.3,22.6
51.4,22.6
51.4,22.7
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.5,22.7
51.6,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.5,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.4,22.6
51.5,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.4,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.7
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.2,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.3,22.6
51.4,22.6
51.5,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.6,22.6
51.8,22.6
52.0,22.6
52.1,22.6
52.1,22.6
52.3,22.6
52.5,22.6
52.7,22.6
52.7,22.6
52.7,22.6
52.7,22.6
52.8,22.6
52.8,22.6
52.7,22.6
52.8,22.6
53.1,22.6
53.3,22.6
53.3,22.6
53.3,22.6
53.1,22.6
53.0,22.6
53.0,22.6
53.0,22.6
52.9,22.6
53.0,22.6
53.1,22.6
53.2,22.6
53.5,22.6
53.7,22.6
53.8,22.6
53.8,22.6
53.8,22.6
53.9,22.6
54.0,22.6
53.9,22.6
53.9,22.6
53.9,22.6
53.8,22.6
53.7,22.6
53.6,22.6
53.5,22.6
53.5,22.6
53.3,22.6
53.2,22.6
53.2,22.6
53.1,22.6
52.8,22.6
52.5,22.6
52.2,22.6
77.0,20.0
52.2,22.6
51.8,22.6
51.7,22.6
51.7,22.6
51.6,22.6
51.6,22.6
51.3,22.6
77.0,20.0
51.3,22.6
51.1,22.5
51.0,22.6
50.8,22.6
50.7,22.6
50.6,22.5
50.6,22.6
50.4,22.5
50.4,22.5
50.3,22.5
50.3,22.5
76.5,20.0
50.3,22.5
50.3,22.5
76.5,20.0
50.2,22.5
50.1,22.5
50.0,22.5
50.0,22.5
49.9,22.5
49.8,22.5
49.7,22.5
49.7,22.5
49.7,22.5
49.7,22.5
49.6,22.5
49.7,22.5
49.6,22.5
49.5,22.5
49.4,22.5
49.3,22.4
49.4,22.5
49.5,22.5
49.5,22.5
49.4,22.5
49.4,22.5
49.3,22.4
49.3,22.4
49.3,22.4
49.3,22.4
49.4,22.4
49.3,22.4
49.2,22.4
49.2,22.4
49.2,22.4
49.2,22.4
49.2,22.4
49.2,22.4
49.2,22.4
49.1,22.4
49.1,22.3
49.1,22.4
60.0,24.0
49.1,22.3
49.2,22.4
49.0,22.3
48.9,22.3
48.9,22.3
49.0,22.3
49.0,22.3
48.9,22.3
49.0,22.3
48.9,22.3
48.9,22.3
48.9,22.3
49.0,22.3
49.0,22.3
48.9,22.3
48.9,22.3
48.8,22.2
48.8,22.2
48.8,22.2
60.0,24.0
48.9,22.2
60.0,24.0
48.9,22.2
48.9,22.2
60.0,24.0
48.9,22.2
60.0,24.0
49.0,22.2
60.0,24.0
49.1,22.2
49.1,22.2
49.2,22.2
49.2,22.2
49.3,22.2
49.4,22.2
49.7,22.2
49.7,22.2
50.0,22.2
49.9,22.2
49.9,22.1
49.9,22.1
49.9,22.1
49.9,22.1
49.9,22.1
50.1,22.1
50.3,22.1
50.6,22.1
50.6,22.1
50.7,22.1
51.0,22.1
50.8,22.1
50.6,22.1
50.5,22.1
50.6,22.1
50.7,22.1
50.8,22.1
50.9,22.1
51.0,22.1
51.1,22.1
51.1,22.1
51.3,22.1
51.4,22.1
51.5,22.1
51.5,22.1
51.5,22.1
51.4,22.1
51.4,22.1
51.4,22.1
51.3,22.1
51.3,22.1
51.3,22.1
51.3,22.1
51.2,22.1
51.1,22.1
51.1,22.1
51.1,22.1
51.1,22.1
51.1,22.1
51.2,22.1
51.4,22.1
51.6,22.1
51.6,22.1
51.8,22.1
51.8,22.1
51.8,22.1
51.9,22.2
51.8,22.2
51.8,22.2
51.7,22.2
51.7,22.2
51.6,22.2
51.5,22.2
51.4,22.2
51.4,22.2
51.5,22.2
51.5,22.2
51.5,22.2
51.6,22.2
51.8,22.2
51.9,22.2
51.9,22.2
52.0,22.2
52.0,22.2
52.0,22.2
52.1,22.2
52.1,22.2
52.1,22.2
52.1,22.2
52.0,22.2
52.0,22.2
51.9,22.2
51.9,22.2
51.9,22.2
51.9,22.2
51.9,22.2
51.9,22.2
52.0,22.3
51.9,22.2
51.9,22.2
51.9,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.8,22.2
51.9,22.3
51.9,22.3
51.9,22.3
51.9,22.3
51.8,22.3
51.7,22.2
51.7,22.2
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.6,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.7,22.3
51.6,22.3
51.6,22.3
51.6,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.8,22.4
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.8,22.3
51.7,22.3
51.7,22.4
51.6,22.3
51.7,22.4
51.6,22.4
51.7,22.4
51.6,22.3
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.7,22.3
51.7,22.3
51.7,22.4
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.3
51.7,22.4
51.7,22.3
51.7,22.3
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.4
51.9,22.4
51.8,22.3
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.4
51.7,22.3
51.8,22.4
51.8,22.4
60.0,17.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.5
51.5,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.5,22.4
51.5,22.4
51.5,22.4
77.5,20.0
51.6,22.5
51.6,22.5
51.5,22.4
51.6,22.5
51.5,22.4
51.6,22.5
51.6,22.5
51.5,22.4
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
77.5,20.0
51.5,22.4
77.5,20.0
51.5,22.5
51.5,22.5
51.5,22.4
51.5,22.4
77.5,20.0
51.5,22.5
77.5,20.0
51.5,22.4
51.5,22.5
51.5,22.5
77.5,20.0
51.4,22.4
51.5,22.4
51.4,22.4
51.5,22.5
51.4,22.4
51.4,22.4
51.5,22.5
77.5,20.0
51.5,22.5
77.5,20.0
51.5,22.5
77.5,20.0
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.5
51.6,22.5
51.6,22.4
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.5
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.7,22.5
51.6,22.4
51.7,22.5
51.6,22.5
51.6,22.5
51.6,22.4
51.6,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.5
51.5,22.4
51.4,22.4
51.5,22.5
51.4,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.5,22.5
51.5,22.5
51.5,22.5
51.4,22.4
51.5,22.5
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.4,22.4
51.5,22.5
51.5,22.5
51.4,22.4
51.5,22.5
51.5,22.4
51.5,22.5
51.5,22.4
51.6,22.5
51.6,22.5
51.6,22.4
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.4
51.5,22.4
51.6,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.5
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.5
51.5,22.4
51.6,22.4
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.7,22.5
51.6,22.4
51.7,22.5
51.7,22.5
51.8,22.4
78.0,20.0
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.5
51.7,22.5
51.7,22.5
51.6,22.4
51.6,22.5
51.6,22.5
51.5,22.4
51.5,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.5
51.6,22.5
51.5,22.4
51.5,22.4
51.6,22.5
51.6,22.5
51.5,22.4
51.6,22.5
51.5,22.4
51.6,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.4
51.6,22.5
51.6,22.4
51.7,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.6,22.4
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.5
51.5,22.5
51.5,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.4
51.7,22.4
51.8,22.5
51.9,22.5
51.9,22.5
51.8,22.5
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.5
51.6,22.5
51.5,22.4
78.0,20.0
51.5,22.4
51.5,22.4
78.0,20.0
51.5,22.5
78.0,20.0
51.5,22.5
51.5,22.4
78.0,20.0
51.5,22.5
78.0,20.0
51.6,22.5
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.5
51.5,22.4
51.5,22.4
51.5,22.4
51.5,22.4
51.6,22.4
51.6,22.5
51.7,22.5
51.7,22.5
51.6,22.4
51.7,22.4
51.7,22.4
78.0,20.0
51.7,22.4
51.7,22.4
51.6,22.4
51.6,22.4
51.6,22.4
78.0,20.0
51.6,22.5
51.6,22.5
51.5,22.4
78.0,20.0
51.5,22.4
78.0,20.0
51.5,22.4
78.0,20.0
51.5,22.4
51.6,22.5
51.6,22.5
51.5,22.4
78.0,20.0
51.5,22.4
78.0,20.0
51.6,22.5
51.6,22.4
51.7,22.4
51.7,22.4
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.4
51.9,22.5
51.9,22.5
51.8,22.5
51.8,22.4
51.8,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.7,22.5
78.0,20.0
51.6,22.5
51.6,22.4
51.6,22.4
78.0,20.0
51.7,22.5
51.7,22.5
51.6,22.4
51.7,22.4
51.7,22.5
78.0,20.0
51.7,22.4
51.7,22.5
51.7,22.4
51.8,22.5
78.0,20.0
51.8,22.5
51.8,22.5
78.0,20.0
51.8,22.4
78.0,20.0
51.8,22.5
51.8,22.4
51.9,22.4
78.0,20.0
52.0,22.5
52.0,22.5
52.0,22.5
52.0,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.9,22.5
51.8,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.7,22.5
51.6,22.4
78.0,20.0
51.6,22.4
51.6,22.5
51.7,22.5
51.8,22.4
78.0,20.0
51.9,22.5
51.8,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.7,22.4
51.8,22.5
51.7,22.4
78.0,20.0
51.6,22.4
51.7,22.5
51.6,22.5
51.6,22.5
77.5,20.0
51.6,22.5
51.6,22.5
51.6,22.5
51.6,22.4
51.6,22.5
51.6,22.5
51.6,22.5
78.0,20.0
51.6,22.5
51.6,22.4
51.6,22.5
51.6,22.4
51.7,22.5
51.6,22.4
78.0,20.0
51.6,22.4
78.0,20.0
51.7,22.5
78.0,20.0
51.7,22.4
51.8,22.4
51.8,22.5
51.9,22.5
51.9,22.5
51.9,22.4
51.9,22.5
51.9,22.5
51.9,22.5
51.8,22.4
51.8,22.5
51.7,22.4
51.6,22.4
51.7,22.5
51.6,22.4
51.7,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.5
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.5
51.7,22.4
51.8,22.5
51.8,22.5
51.8,22.4
51.8,22.5
51.8,22.5
51.8,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.7,22.4
51.7,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.5
51.7,22.4
51.8,22.5
51.7,22.4
51.8,22.5
51.7,22.4
51.8,22.5
51.8,22.5
51.8,22.4
51.7,22.4
51.8,22.5
51.8,22.4
51.7,22.4
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.7,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.5
51.7,22.4
51.8,22.5
51.7,22.4
51.7,22.4
51.8,22.5
51.8,22.5
51.8,22.4
51.8,22.4
51.9,22.4
52.0,22.4
52.0,22.4
52.0,22.5
51.8,22.4
51.8,22.5
51.7,22.4
51.8,22.4
51.8,22.4
51.9,22.4
52.0,22.4
52.0,22.5
52.0,22.4
51.9,22.4
51.9,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.7,22.4
51.7,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
52.0,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.5
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.8,22.4
51.7,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
78.5,20.0
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
50.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.9,22.5
51.9,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.7,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.5
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.8,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.4
51.7,22.5
51.6,22.4
51.6,22.4
51.6,22.4
51.5,22.4
51.4,22.4
51.4,22.4
51.4,22.4
51.3,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.0,22.4
50.9,22.4
77.0,20.0
50.8,22.4
50.7,22.4
77.0,20.0
50.7,22.4
77.0,20.0
50.6,22.4
50.3,22.4
50.2,22.4
50.1,22.4
50.0,22.4
49.9,22.4
49.9,22.4
49.8,22.4
49.7,22.4
49.6,22.4
49.6,22.4
49.6,22.4
49.6,22.4
49.6,22.4
49.6,22.4
49.6,22.4
49.6,22.4
76.5,20.0
49.5,22.4
49.5,22.4
49.4,22.3
49.4,22.3
49.5,22.3
49.5,22.3
49.4,22.3
49.3,22.3
49.3,22.3
49.3,22.3
49.2,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.1,22.3
49.0,22.3
49.0,22.3
49.0,22.2
49.1,22.2
49.0,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.1,22.2
49.0,22.2
49.0,22.2
49.0,22.2
48.9,22.2
49.0,22.2
49.0,22.2
48.9,22.2
48.8,22.1
48.8,22.1
48.8,22.1
48.9,22.2
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.7,22.1
48.7,22.1
48.8,22.1
48.8,22.1
48.8,22.1
48.9,22.1
48.9,22.1
49.0,22.1
49.3,22.1
49.5,22.1
49.4,22.0
49.6,22.1
49.5,22.1
49.6,22.1
49.7,22.1
49.7,22.0
49.8,22.1
49.8,22.0
49.7,22.0
49.4,22.0
49.5,22.0
49.6,22.0
49.6,22.0
49.6,22.0
49.4,22.0
49.5,22.0
49.6,22.0
49.7,22.0
49.8,22.0
50.0,22.0
50.0,22.0
50.1,22.0
50.1,22.0
50.2,22.0
50.4,22.0
50.5,22.0
50.6,22.0
50.7,22.0
50.8,22.0
50.8,22.0
50.9,22.0
